set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	172	5.2
PNW	173	5.2
PNW	174	5.2
PNW	175	5.2
PNW	176	5.2
PNW	177	5.2
PNW	178	5.2
PNW	179	5.2
PNW	180	5.2
PNW	181	5.2
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	4.85
PNW	214	4.85
PNW	215	4.85
PNW	216	4.85
PNW	217	4.85
PNW	218	4.85
PNW	219	4.85
PNW	220	4.85
PNW	221	4.85
PNW	222	4.85
PNW	223	4.85
PNW	224	4.85
PNW	225	4.85
PNW	226	4.85
PNW	227	4.85
PNW	228	4.85
PNW	229	4.85
PNW	230	4.85
PNW	231	4.85
PNW	232	4.85
PNW	233	4.85
PNW	234	4.85
PNW	235	4.85
PNW	236	4.85
PNW	237	4.85
PNW	238	4.85
PNW	239	4.85
PNW	240	4.85
PNW	241	4.85
PNW	242	4.85
PNW	243	4.85
PNW	244	4.71
PNW	245	4.71
PNW	246	4.71
PNW	247	4.71
PNW	248	4.71
PNW	249	4.71
PNW	250	4.71
PNW	251	4.71
PNW	252	4.71
PNW	253	4.71
PNW	254	4.71
PNW	255	4.71
PNW	256	4.71
PNW	257	4.71
PNW	258	4.71
PNW	259	4.71
PNW	260	4.71
PNW	261	4.71
PNW	262	4.71
PNW	263	4.71
PNW	264	4.71
PNW	265	4.71
PNW	266	4.71
PNW	267	4.71
PNW	268	4.71
PNW	269	4.71
PNW	270	4.71
PNW	271	4.71
PNW	272	4.71
PNW	273	4.71
PNW	274	4.49
PNW	275	4.49
PNW	276	4.49
PNW	277	4.49
PNW	278	4.49
PNW	279	4.49
PNW	280	4.49
PNW	281	4.49
PNW	282	4.49
PNW	283	4.49
PNW	284	4.49
PNW	285	4.49
PNW	286	4.49
PNW	287	4.49
PNW	288	4.49
PNW	289	4.49
PNW	290	4.49
PNW	291	4.49
PNW	292	4.49
PNW	293	4.49
PNW	294	4.49
PNW	295	4.49
PNW	296	4.49
PNW	297	4.49
PNW	298	4.49
PNW	299	4.49
PNW	300	4.49
PNW	301	4.49
PNW	302	4.49
PNW	303	4.49
PNW	304	4.49
PNW	305	4.26
PNW	306	4.26
PNW	307	4.26
PNW	308	4.26
PNW	309	4.26
PNW	310	4.26
PNW	311	4.26
PNW	312	4.26
PNW	313	4.26
PNW	314	4.26
PNW	315	4.26
PNW	316	4.26
PNW	317	4.26
PNW	318	4.26
PNW	319	4.26
PNW	320	4.26
PNW	321	4.26
PNW	322	4.26
PNW	323	4.26
PNW	324	4.26
PNW	325	4.26
PNW	326	4.26
PNW	327	4.26
PNW	328	4.26
PNW	329	4.26
PNW	330	4.26
PNW	331	4.26
PNW	332	4.26
PNW	333	4.26
PNW	334	4.26
PNW	335	4.18
PNW	336	4.18
PNW	337	4.18
PNW	338	4.18
PNW	339	4.18
PNW	340	4.18
PNW	341	4.18
PNW	342	4.18
PNW	343	4.18
PNW	344	4.18
PNW	345	4.18
PNW	346	4.18
PNW	347	4.18
PNW	348	4.18
PNW	349	4.18
PNW	350	4.18
PNW	351	4.18
PNW	352	4.18
PNW	353	4.18
PNW	354	4.18
PNW	355	4.18
PNW	356	4.18
PNW	357	4.18
PNW	358	4.18
PNW	359	4.18
PNW	360	4.18
PNW	361	4.18
PNW	362	4.18
PNW	363	4.18
PNW	364	4.18
PNW	365	4.18
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	8603.63993454	4067.0	12503.6060852	152863.8185
2	0.0	0.0	1551.55997849	4777.0	12824.1920685	167621.603
3	0.0	0.0	0.0	803.0	7222.82277527	213123.8266
4	0.0	0.0	0.0	16754.0	10801.2952332	201076.4912
5	0.0	0.0	0.0	20845.0	14422.8659729	163788.6818
6	0.0	0.0	0.0	19763.0	11979.9089417	144272.975
7	0.0	0.0	1477.42006683	14840.0	14438.772467	126570.7831
8	0.0	0.0	0.0	21669.0	21427.2474731	102914.9688
9	0.0	0.0	0.0	20808.0	18859.2568115	107917.0526
10	0.0	0.0	0.0	12241.0	12208.6026367	170632.6338
11	0.0	0.0	0.0	8272.0	6242.05489197	200669.0945
12	0.0	0.0	0.0	8801.0	7735.39798584	204691.2744
13	0.0	0.0	0.0	0.0	12082.2256531	166183.8443
14	0.0	0.0	0.0	8826.0	12002.2942261	139830.4523
15	0.0	0.0	0.0	14172.0	15387.5720581	144294.8411
16	0.0	0.0	0.0	20199.0	12977.9881348	95505.05342
17	0.0	0.0	0.0	15146.6	14061.0293091	163019.8242
18	0.0	0.0	0.0	13267.4	9774.63462524	247390.2371
19	0.0	0.0	0.0	10840.0	4119.50442657	270527.4331
20	0.0	0.0	0.0	11416.2	0.0	278893.6765
21	0.0	0.0	0.0	2476.2	0.0	294369.4943
22	0.0	0.0	0.0	0.0	0.0	285747.4652
23	0.0	0.0	0.0	0.0	577.231947327	278719.6429
24	0.0	0.0	0.0	2648.0	3427.23238831	303077.8984
25	0.0	0.0	0.0	3402.2	0.0	305577.3703
26	0.0	0.0	0.0	7843.2	46.3649795532	320262.1551
27	0.0	0.0	0.0	12828.6	1850.24228821	314436.3354
28	0.0	0.0	0.0	12545.4	9132.02750244	290483.8779
29	0.0	0.0	0.0	4358.4	10034.3023193	282093.5572
30	0.0	0.0	0.0	7289.4	11276.0568665	246338.7245
31	0.0	0.0	0.0	9436.6	7968.25369873	284289.8928
32	0.0	0.0	0.0	3376.8	161.381974411	280361.4583
33	0.0	0.0	0.0	9391.2	0.0	260839.2939
34	0.0	0.0	0.0	15411.8	0.0	242954.9392
35	0.0	0.0	0.0	20858.0	0.0	211093.1279
36	0.0	0.0	0.0	18750.6	1882.07172546	188279.7755
37	0.0	0.0	0.0	19638.6	4313.44419861	185781.654
38	0.0	0.0	0.0	14864.0	526.002023315	220732.315
39	0.0	0.0	0.0	7698.0	3352.50049744	281118.8559
40	0.0	0.0	0.0	13208.2	5685.79054565	308029.113
41	0.0	0.0	0.0	13747.2	12058.8974731	307161.5923
42	0.0	0.0	0.0	8319.0	10952.1238403	300239.3794
43	0.0	0.0	0.0	0.0	7170.46134033	255831.1848
44	0.0	0.0	0.0	0.0	8481.91352234	250099.2704
45	0.0	0.0	0.0	8384.4	15395.14021	262080.4881
46	0.0	0.0	0.0	10476.0	18708.8038574	274677.6586
47	0.0	0.0	0.0	13392.3632324	16038.1322266	254476.8083
48	0.0	0.0	0.0	10549.6	14609.9987793	262187.4571
49	0.0	0.0	0.0	13515.4	12394.5298645	254190.7163
50	0.0	0.0	0.0	0.0	10048.8062134	247590.9363
51	0.0	0.0	0.0	7720.0	18465.5962402	243891.2497
52	0.0	0.0	0.0	10155.0	12175.0470337	250292.8699
53	0.0	0.0	0.0	11303.2	8567.98627319	244529.469
54	0.0	0.0	0.0	12733.2	8971.89689941	258064.6156
55	0.0	0.0	0.0	10135.2	9764.31181641	251758.4367
56	0.0	0.0	0.0	0.0	8692.22268066	253772.9829
57	0.0	0.0	0.0	4996.87489014	10929.7684326	242628.6188
58	0.0	0.0	0.0	6919.8	12730.4273315	248310.3364
59	0.0	0.0	0.0	15810.8	6569.23729248	257630.8814
60	0.0	0.0	0.0	17597.4	14618.7823486	267426.2845
61	0.0	0.0	0.0	10037.2	14200.1476074	267114.2452
62	0.0	0.0	0.0	12205.2	17689.3220093	267853.3093
63	0.0	0.0	0.0	13022.2	11510.7438965	276316.5042
64	0.0	0.0	0.0	7088.4	10638.4591736	237979.8373
65	0.0	0.0	0.0	4852.6	13732.3168091	247469.1373
66	0.0	0.0	0.0	4617.2	8953.81248779	263613.7961
67	0.0	0.0	0.0	7076.4	2405.3030365	258748.9761
68	0.0	0.0	0.0	8834.4	9799.70397339	278879.2318
69	0.0	0.0	0.0	0.0	0.0	266535.9228
70	0.0	0.0	0.0	9123.8	5375.7597168	288852.5722
71	0.0	0.0	0.0	1556.8	2657.59024353	295206.8256
72	0.0	0.0	0.0	8833.8	9402.15184021	251352.038
73	0.0	0.0	0.0	10108.2	9510.07934265	278753.5646
74	0.0	0.0	0.0	8538.2	4121.16286011	268032.6645
75	0.0	0.0	0.0	16684.6	10981.379715	248969.6163
76	0.0	0.0	0.0	20120.6	15699.9697235	258525.6706
77	0.0	0.0	0.0	19873.6	17284.4618774	264713.0753
78	0.0	0.0	0.0	22964.2	19718.7293884	245306.4545
79	0.0	0.0	0.0	25305.6	21051.8147278	230976.0585
80	0.0	0.0	0.0	18762.2	8450.65134888	262508.8148
81	0.0	0.0	0.0	14009.2	1181.59551392	285770.2601
82	0.0	0.0	0.0	11651.4	10866.1821655	308114.5046
83	0.0	0.0	0.0	9655.6	9657.01972961	299547.6851
84	0.0	0.0	0.0	11628.0	7242.51546478	305187.7276
85	0.0	0.0	0.0	16899.0	8655.6074585	281403.9232
86	0.0	0.0	0.0	8526.6	7114.69855652	269242.1725
87	0.0	0.0	0.0	13910.0	3360.71884766	273159.4785
88	0.0	0.0	0.0	16600.4	8216.04974365	301269.8953
89	0.0	0.0	0.0	10576.4	2490.96228943	298521.4202
90	0.0	0.0	0.0	5312.0	732.544161987	298907.2995
91	0.0	0.0	0.0	0.0	10521.3156738	305823.3452
92	0.0	0.0	0.0	0.0	3138.11194305	288092.0416
93	0.0	0.0	0.0	581.6	5727.80466156	282580.4302
94	0.0	0.0	0.0	5479.4	11201.2832581	294981.678
95	0.0	0.0	0.0	4118.6	7732.35695801	303022.1553
96	0.0	0.0	0.0	6397.8	16416.5886932	298070.8354
97	0.0	0.0	0.0	8630.2	17591.3712097	303607.8404
98	0.0	0.0	0.0	7751.4	18119.4435608	305863.1437
99	0.0	0.0	0.0	0.0	10748.8153137	287043.3116
100	0.0	0.0	0.0	3698.6	12125.5559448	288814.1245
101	0.0	0.0	0.0	6804.6	12129.9610504	283957.1674
102	0.0	0.0	0.0	8869.6	15870.1514191	296793.0169
103	0.0	0.0	0.0	11937.6	25479.5225861	279469.3863
104	0.0	0.0	0.0	15730.0	28244.3935699	270334.8595
105	0.0	0.0	0.0	10726.5635986	21041.042923	281436.3251
106	0.0	0.0	0.0	10044.0	21021.2249908	226848.6822
107	0.0	0.0	0.0	9854.0	24378.1597351	243042.05
108	0.0	0.0	0.0	6192.0	20306.7764954	253676.7904
109	0.0	0.0	0.0	10464.0	20015.6325745	267814.9921
110	0.0	0.0	0.0	11333.0	17303.7120789	275055.4356
111	0.0	0.0	0.0	4746.0	16762.1729248	277689.1786
112	0.0	0.0	0.0	11052.0	21649.276532	283393.7858
113	0.0	0.0	0.0	7385.0	19822.8584167	266838.2872
114	0.0	0.0	0.0	1038.0	15819.1908936	252018.0278
115	0.0	0.0	0.0	10045.0	21262.682251	261017.1852
116	0.0	0.0	0.0	11373.0	20021.9160156	253154.6515
117	0.0	0.0	0.0	18669.0	23510.2329102	249745.8161
118	0.0	0.0	0.0	19255.0	24115.2884521	256440.594
119	0.0	0.0	0.0	17555.0	19706.2240601	244205.2664
120	0.0	0.0	0.0	12147.0	14995.2534485	233526.8023
121	0.0	0.0	0.0	15517.0	15524.4302368	253465.0443
122	0.0	0.0	0.0	16422.0	10330.1025848	234536.3022
123	0.0	0.0	0.0	22083.0	8915.49920654	219503.0445
124	0.0	0.0	2300.9399929	21399.0	9056.11102295	237728.0072
125	0.0	0.0	8962.10001183	20054.0	11156.9349365	227866.4253
126	0.0	0.0	1446.97970581	19575.0	8004.87921143	236513.0842
127	0.0	0.0	0.0	16801.0	11235.986557	221554.9687
128	0.0	0.0	0.0	17558.0	14140.1102295	226394.9792
129	0.0	0.0	0.0	19135.0	11438.0629578	249845.0908
130	0.0	0.0	0.0	11744.0	11086.4589233	261223.8078
131	0.0	0.0	2941.29995537	10528.0	10500.8480148	260518.6218
132	0.0	0.0	10933.3198538	12026.0	12981.5257568	268893.0212
133	0.0	0.0	0.0	9697.0	7826.54032898	275943.2961
134	0.0	0.0	0.0	7403.0	9244.59208679	263866.8412
135	0.0	0.0	0.0	2062.0	2489.70787048	261482.5927
136	0.0	0.0	0.0	8111.0	10830.665657	267392.276
137	0.0	0.0	491.060138702	9028.0	15590.0844727	285652.5261
138	0.0	0.0	0.0	2876.0	11526.9606171	288576.3581
139	0.0	0.0	0.0	718.0	9502.94311523	287048.645
140	0.0	0.0	0.0	6191.0	13513.8158607	282527.5475
141	0.0	0.0	0.0	0.0	4400.95589447	276431.6185
142	0.0	0.0	0.0	0.0	4492.20021057	287335.3848
143	0.0	0.0	0.0	0.0	13195.9818726	281586.1863
144	0.0	0.0	0.0	2191.0	18724.2684937	272489.5288
145	0.0	0.0	0.0	1009.0	17102.809845	274744.526
146	0.0	0.0	0.0	1020.0	16021.7622528	270782.2875
147	0.0	0.0	0.0	2125.0	13790.1072998	271611.1693
148	0.0	0.0	0.0	2066.0	13415.7441101	270458.6839
149	0.0	0.0	0.0	0.0	9652.49572754	260260.0909
150	0.0	0.0	0.0	0.0	14259.9476166	267190.1522
151	0.0	0.0	8748.18006134	3581.0	22350.2940674	267369.0656
152	0.0	0.0	0.0	922.0	19384.3378906	273583.5263
153	0.0	0.0	0.0	0.0	11778.5038605	284657.8021
154	0.0	0.0	0.0	3797.0	14207.3626709	295672.9232
155	0.0	0.0	0.0	0.0	11217.4677734	289831.9958
156	0.0	0.0	448.079986572	104.0	6978.28227234	289941.6711
157	0.0	0.0	0.0	0.0	5592.348526	282682.1867
158	0.0	0.0	0.0	0.0	4185.30701447	278841.7344
159	0.0	0.0	0.0	0.0	7363.24258423	278522.1944
160	0.0	0.0	0.0	181.0	10240.0066757	284380.5678
161	0.0	0.0	0.0	0.0	2631.61868858	289066.8883
162	0.0	0.0	0.0	0.0	0.0	276677.2123
163	0.0	0.0	0.0	0.0	1247.69955444	269719.3532
164	0.0	0.0	0.0	0.0	3058.99914932	271925.6901
165	0.0	0.0	0.0	4335.0	1768.62052917	279710.0886
166	0.0	0.0	0.0	4002.0	346.144981384	279970.2093
167	0.0	0.0	0.0	2496.0	1607.72946167	285020.074
168	0.0	0.0	0.0	4887.0	5823.66093445	294320.9631
169	0.0	0.0	0.0	1847.59396362	1487.06671524	279622.7972
170	0.0	0.0	0.0	0.0	2049.81566238	282733.6344
171	0.0	0.0	0.0	2532.0	4096.62714386	299564.9841
172	0.0	0.0	5304.63985443	2607.0	4525.42166901	306727.3825
173	0.0	0.0	0.0	1637.1879425	0.0	309487.3682
174	0.0	0.0	0.0	0.0	0.0	300460.5286
175	0.0	0.0	0.0	1305.0	0.0	310986.5868
176	0.0	0.0	0.0	349.0	0.0	318142.1793
177	0.0	0.0	3952.72015953	1689.0	0.0	320615.2529
178	0.0	0.0	14384.4603271	3846.0	0.0	319202.8857
179	0.0	0.0	2802.63973618	8281.0	0.0	320728.992
180	0.0	0.0	0.0	0.0	0.0	319515.209
181	0.0	0.0	0.0	1807.0	0.0	323062.5583
182	0.0	0.0	13362.6800079	11306.0	0.0	339308.6173
183	0.0	0.0	15700.9398994	7535.0	0.0	343710.1398
184	0.0	0.0	0.0	774.0	0.0	329285.6342
185	0.0	0.0	239.179962158	8968.0	0.0	336522.5234
186	0.0	0.0	11494.8800812	9287.0	0.0	332605.7674
187	0.0	0.0	29535.8597412	10697.0	0.0	329702.6849
188	0.0	0.0	2328.64004135	7165.0	0.0	321164.6291
189	0.0	0.0	2382.92011452	10340.0	0.0	334239.7689
190	0.0	0.0	6644.66016293	11563.0	0.0	329557.6052
191	0.0	0.0	12899.0998688	69.4	0.0	319719.9099
192	0.0	0.0	20746.0796051	5111.2	0.0	298958.8115
193	0.0	0.0	10826.7799911	5098.2	0.0	288824.1541
194	0.0	0.0	9652.61986923	7179.2	0.0	284020.4589
195	0.0	0.0	14783.2001953	8752.2	0.0	294377.5095
196	0.0	0.0	27562.1399536	17002.2	0.0	307282.9599
197	0.0	0.0	12111.2800446	11791.2	0.0	288124.4077
198	0.0	0.0	16119.7802038	12058.2	0.0	289763.3511
199	0.0	0.0	21592.0802841	14704.2	0.0	294813.9945
200	0.0	0.0	16859.5600739	10742.7939331	0.0	277865.01
201	0.0	0.0	24955.1001091	11721.2	0.0	278228.3431
202	0.0	0.0	12847.4597702	13383.6	0.0	275564.153
203	0.0	0.0	20663.819839	19358.8	0.0	283836.8311
204	0.0	0.0	26287.919838	19839.4	0.0	286056.1292
205	0.0	0.0	16750.0201187	17665.4	0.0	282909.077
206	0.0	0.0	24322.2204132	14170.9819214	0.0	259711.1652
207	0.0	0.0	21653.5399666	20504.4	0.0	258779.5655
208	0.0	0.0	27813.6199875	17992.4	315.249755859	261220.7037
209	0.0	0.0	28089.8197412	19541.9939331	567.981994629	267787.1801
210	0.0	0.0	17902.8598022	19979.7939331	0.0	255068.425
211	0.0	0.0	10557.5001488	12547.4	0.0	240463.8026
212	0.0	0.0	0.0	9566.8	0.0	240072.6
213	0.0	0.0	25336.640377	21217.5939941	350.865837097	228361.7021
214	0.0	0.0	31056.1800537	21946.4	439.184967041	211081.2347
215	0.0	0.0	31543.8395996	22740.0	1305.01135254	227922.9593
216	0.0	0.0	22205.0802002	25282.7938721	2609.09121704	222350.9233
217	0.0	0.0	31794.7399902	21606.0	0.0	212344.6103
218	0.0	0.0	36491.2196655	16417.4	0.0	207014.3545
219	0.0	0.0	38304.6600342	8992.4	0.0	208160.7057
220	0.0	0.0	35883.2602539	14979.4	0.0	217349.3078
221	0.0	0.0	28508.8400269	12760.4	0.0	217955.0784
222	0.0	0.0	29258.0598526	0.0	0.0	227169.8981
223	0.0	0.0	31378.3602371	10966.4	585.542144775	230181.839
224	0.0	0.0	33017.7200403	18620.5939941	4087.33947754	227236.7116
225	0.0	0.0	30240.2203178	16051.2	0.0	193598.6077
226	0.0	0.0	25240.3802872	15030.8	0.0	189660.3982
227	0.0	0.0	26882.7605057	15302.6	984.099685669	211022.716
228	0.0	0.0	37007.7199554	16042.8	186.958389282	220667.3092
229	0.0	0.0	22126.3201675	15068.4	0.0	215168.5265
230	0.0	0.0	21482.7993927	16468.2	0.0	214604.2553
231	0.0	0.0	34696.8800049	17403.4	0.0	213019.2087
232	0.0	0.0	39734.4396973	17407.1939941	429.555923462	196136.865
233	0.0	0.0	37298.2402344	9503.2	7542.24765015	195618.4295
234	0.0	0.0	35432.8395386	4548.6	0.0	192827.0234
235	0.0	0.0	41621.6000366	7074.2	1474.94857483	205640.4473
236	0.0	0.0	42715.0596313	12351.4	1547.6961792	200719.6999
237	0.0	0.0	38735.8398438	10973.0	0.0	203003.0083
238	0.0	0.0	46137.3404541	9479.4	876.471585083	207673.4993
239	0.0	0.0	42889.7601318	10795.6	861.465054321	192722.71
240	0.0	0.0	40716.5205078	11645.4	5387.97292786	176307.3091
241	0.0	0.0	37913.4602051	5679.8	279.447781372	168573.7186
242	0.0	0.0	36078.2397461	11731.6	0.0	173634.2346
243	0.0	0.0	37068.0797119	11702.3939941	1854.88931885	183023.1224
244	0.0	0.0	41106.8598633	5721.0	8464.51206665	184159.3321
245	0.0	0.0	41856.7399902	6674.0	12896.7448608	162958.8432
246	0.0	0.0	39661.2803955	12641.0	14754.3964417	136410.1459
247	0.0	0.0	31532.9398193	19041.4	16767.7223389	130349.5478
248	0.0	0.0	26626.1199341	17020.8	20881.2604858	135621.2499
249	0.0	0.0	31524.9602051	12499.0	13652.2130005	181261.1881
250	0.0	0.0	27862.1602783	8545.0	13985.4316803	178637.0272
251	0.0	0.0	28729.5998535	15182.2	15713.1220795	173323.3209
252	0.0	0.0	32953.8002625	16594.2	16292.5794922	180811.6735
253	0.0	0.0	31172.8998413	5516.0	21229.9882202	156605.3492
254	0.0	0.0	24786.5202026	9158.4	23244.2587769	143026.5683
255	0.0	0.0	20457.3001404	5723.2	17524.554068	157439.4637
256	0.0	0.0	15602.9402771	8918.4	18489.8976349	149205.0093
257	0.0	0.0	6775.30002594	15071.2	20773.1109375	150941.8915
258	0.0	0.0	0.0	13461.4	18534.7222168	137727.4053
259	0.0	0.0	2942.0399437	19636.6	24356.9865173	140528.3588
260	0.0	0.0	4502.11984253	22216.4	34193.1761536	139689.0727
261	0.0	0.0	7688.25997162	22717.0	31138.0159973	107120.5243
262	0.0	0.0	14241.1399307	17954.0	25202.0523743	133520.0826
263	0.0	0.0	18337.7199974	15256.2	21564.3850647	141025.3783
264	0.0	0.0	22756.7201538	17130.8	12382.9958771	149396.621
265	0.0	0.0	23450.7399673	18459.0400391	14190.9088593	135004.175
266	0.0	0.0	29530.8398438	11244.6	16374.064679	155095.6784
267	0.0	0.0	22330.9200745	15421.0	17350.0318542	117021.8256
268	0.0	0.0	3514.93978882	14868.6	19583.3410278	89076.76749
269	0.0	0.0	17738.6603088	15565.0	12922.7698761	158302.6945
270	0.0	0.0	18839.0200348	16916.6	13852.7808014	126532.5732
271	0.0	0.0	17193.5799942	17265.0400879	20575.7713867	135746.2724
272	0.0	0.0	20455.7398491	15002.8	15453.3831726	144957.7375
273	0.0	0.0	3447.85996819	13867.2	20218.6499268	144870.4495
274	0.0	0.0	10018.3200073	14411.4	19888.7973328	96741.0534
275	0.0	0.0	18519.0601349	16077.0	28009.7331116	105469.7125
276	0.0	0.0	7820.68006134	10789.0	20421.2431396	134965.9548
277	0.0	0.0	17029.7794113	13775.0	24829.1055969	124125.1758
278	0.0	0.0	14574.4602051	12911.2	28372.5357727	126293.8529
279	0.0	0.0	3318.97996521	17310.2	24677.1612	129778.7092
280	0.0	0.0	0.0	14400.6	27630.4710999	120231.5048
281	0.0	0.0	17421.9598503	12748.4	30906.8260437	133549.2799
282	0.0	0.0	15030.5800514	9530.4	29933.6631042	121746.1383
283	0.0	0.0	12111.7998848	8930.8	21485.1051575	151539.9554
284	0.0	0.0	0.0	9494.7081543	22196.7103333	130269.6201
285	0.0	0.0	0.0	8617.2	18048.9964661	150191.8001
286	0.0	0.0	6494.84007263	7230.2	17897.9869812	158823.9112
287	0.0	0.0	2592.43989563	10287.4	18766.8099426	156082.7533
